"","image_name","count","flur","stain"
"998","H07_C27_F23_s10_w1.TIF",27,23,1
"999","H07_C27_F23_s10_w2.TIF",27,23,2
"1000","H07_C27_F23_s11_w1.TIF",27,23,1
"1001","H07_C27_F23_s11_w2.TIF",27,23,2
"1002","H07_C27_F23_s12_w1.TIF",27,23,1
"1003","H07_C27_F23_s12_w2.TIF",27,23,2
"1004","H07_C27_F23_s13_w1.TIF",27,23,1
"1005","H07_C27_F23_s14_w2.TIF",27,23,2
"1006","H07_C27_F23_s15_w1.TIF",27,23,1
"1007","H07_C27_F23_s15_w2.TIF",27,23,2
"1008","H07_C27_F23_s16_w1.TIF",27,23,1
"1009","H07_C27_F23_s16_w2.TIF",27,23,2
"1010","H07_C27_F23_s17_w1.TIF",27,23,1
"1011","H07_C27_F23_s17_w2.TIF",27,23,2
"1012","H07_C27_F23_s18_w1.TIF",27,23,1
"1013","H07_C27_F23_s21_w1.TIF",27,23,1
"1014","H07_C27_F23_s21_w2.TIF",27,23,2
"1015","H07_C27_F23_s22_w1.TIF",27,23,1
"1016","H07_C27_F23_s23_w1.TIF",27,23,1
"1017","H07_C27_F23_s24_w1.TIF",27,23,1
"1018","H07_C27_F23_s24_w2.TIF",27,23,2
"1019","H07_C27_F23_s25_w1.TIF",27,23,1
"1020","H07_C27_F23_s25_w2.TIF",27,23,2
"1021","H08_C31_F23_s01_w1.TIF",31,23,1
"1022","H08_C31_F23_s02_w1.TIF",31,23,1
"1023","H08_C31_F23_s03_w1.TIF",31,23,1
"1024","H08_C31_F23_s04_w2.TIF",31,23,2
"1025","H08_C31_F23_s05_w1.TIF",31,23,1
"1026","H08_C31_F23_s05_w2.TIF",31,23,2
"1027","H08_C31_F23_s07_w1.TIF",31,23,1
"1028","H08_C31_F23_s08_w1.TIF",31,23,1
"1029","H08_C31_F23_s08_w2.TIF",31,23,2
"1030","H08_C31_F23_s09_w1.TIF",31,23,1
"1031","H08_C31_F23_s10_w1.TIF",31,23,1
"1032","H08_C31_F23_s10_w2.TIF",31,23,2
"1033","H08_C31_F23_s11_w1.TIF",31,23,1
"1034","H08_C31_F23_s11_w2.TIF",31,23,2
"1035","H08_C31_F23_s12_w1.TIF",31,23,1
"1036","H08_C31_F23_s12_w2.TIF",31,23,2
"1037","H08_C31_F23_s13_w2.TIF",31,23,2
"1038","H08_C31_F23_s14_w1.TIF",31,23,1
"1039","H08_C31_F23_s14_w2.TIF",31,23,2
"1040","H08_C31_F23_s15_w1.TIF",31,23,1
"1041","H08_C31_F23_s15_w2.TIF",31,23,2
"1042","H08_C31_F23_s16_w2.TIF",31,23,2
"1043","H08_C31_F23_s17_w1.TIF",31,23,1
"1044","H08_C31_F23_s18_w2.TIF",31,23,2
"1045","H08_C31_F23_s19_w2.TIF",31,23,2
"1046","H08_C31_F23_s20_w1.TIF",31,23,1
"1047","H08_C31_F23_s20_w2.TIF",31,23,2
"1048","H08_C31_F23_s21_w1.TIF",31,23,1
"1049","H08_C31_F23_s21_w2.TIF",31,23,2
"1050","H08_C31_F23_s22_w1.TIF",31,23,1
"1051","H08_C31_F23_s22_w2.TIF",31,23,2
"1052","H08_C31_F23_s23_w2.TIF",31,23,2
"1053","H08_C31_F23_s24_w1.TIF",31,23,1
"1054","H09_C35_F23_s01_w1.TIF",35,23,1
"1055","H09_C35_F23_s01_w2.TIF",35,23,2
"1056","H09_C35_F23_s02_w1.TIF",35,23,1
"1057","H09_C35_F23_s02_w2.TIF",35,23,2
"1058","H09_C35_F23_s03_w1.TIF",35,23,1
"1059","H09_C35_F23_s04_w1.TIF",35,23,1
"1060","H09_C35_F23_s04_w2.TIF",35,23,2
"1061","H09_C35_F23_s05_w1.TIF",35,23,1
"1062","H09_C35_F23_s05_w2.TIF",35,23,2
"1063","H09_C35_F23_s06_w1.TIF",35,23,1
"1064","H09_C35_F23_s07_w1.TIF",35,23,1
"1065","H09_C35_F23_s07_w2.TIF",35,23,2
"1066","H09_C35_F23_s08_w1.TIF",35,23,1
"1067","H09_C35_F23_s08_w2.TIF",35,23,2
"1068","H09_C35_F23_s09_w2.TIF",35,23,2
"1069","H09_C35_F23_s10_w1.TIF",35,23,1
"1070","H09_C35_F23_s13_w1.TIF",35,23,1
"1071","H09_C35_F23_s13_w2.TIF",35,23,2
"1072","H09_C35_F23_s14_w2.TIF",35,23,2
"1073","H09_C35_F23_s15_w2.TIF",35,23,2
"1074","H09_C35_F23_s16_w1.TIF",35,23,1
"1075","H09_C35_F23_s16_w2.TIF",35,23,2
"1076","H09_C35_F23_s18_w1.TIF",35,23,1
"1077","H09_C35_F23_s18_w2.TIF",35,23,2
"1078","H09_C35_F23_s19_w2.TIF",35,23,2
"1079","H09_C35_F23_s20_w1.TIF",35,23,1
"1080","H09_C35_F23_s20_w2.TIF",35,23,2
"1081","H09_C35_F23_s21_w2.TIF",35,23,2
"1082","H09_C35_F23_s22_w1.TIF",35,23,1
"1083","H09_C35_F23_s22_w2.TIF",35,23,2
"1084","H09_C35_F23_s23_w2.TIF",35,23,2
"1085","H09_C35_F23_s24_w1.TIF",35,23,1
"1086","H09_C35_F23_s24_w2.TIF",35,23,2
"1087","H09_C35_F23_s25_w1.TIF",35,23,1
"1088","H09_C35_F23_s25_w2.TIF",35,23,2
"1089","H10_C40_F23_s03_w1.TIF",40,23,1
"1090","H10_C40_F23_s03_w2.TIF",40,23,2
"1091","H10_C40_F23_s04_w1.TIF",40,23,1
"1092","H10_C40_F23_s05_w2.TIF",40,23,2
"1093","H10_C40_F23_s06_w1.TIF",40,23,1
"1094","H10_C40_F23_s07_w1.TIF",40,23,1
"1095","H10_C40_F23_s08_w1.TIF",40,23,1
"1096","H10_C40_F23_s08_w2.TIF",40,23,2
"1097","H10_C40_F23_s09_w1.TIF",40,23,1
"1098","H10_C40_F23_s09_w2.TIF",40,23,2
"1099","H10_C40_F23_s10_w1.TIF",40,23,1
"1100","H10_C40_F23_s10_w2.TIF",40,23,2
"1101","H10_C40_F23_s11_w2.TIF",40,23,2
"1102","H10_C40_F23_s15_w1.TIF",40,23,1
"1103","H10_C40_F23_s15_w2.TIF",40,23,2
"1104","H10_C40_F23_s16_w2.TIF",40,23,2
"1105","H10_C40_F23_s17_w1.TIF",40,23,1
"1106","H10_C40_F23_s17_w2.TIF",40,23,2
"1107","H10_C40_F23_s18_w1.TIF",40,23,1
"1108","H10_C40_F23_s18_w2.TIF",40,23,2
"1109","H10_C40_F23_s19_w2.TIF",40,23,2
"1110","H10_C40_F23_s20_w2.TIF",40,23,2
"1111","H10_C40_F23_s21_w2.TIF",40,23,2
"1112","H10_C40_F23_s22_w1.TIF",40,23,1
"1113","H10_C40_F23_s23_w1.TIF",40,23,1
"1114","H10_C40_F23_s23_w2.TIF",40,23,2
"1115","H10_C40_F23_s24_w2.TIF",40,23,2
"1116","H10_C40_F23_s25_w1.TIF",40,23,1
"1117","H11_C44_F23_s01_w1.TIF",44,23,1
"1118","H11_C44_F23_s03_w1.TIF",44,23,1
"1119","H11_C44_F23_s04_w1.TIF",44,23,1
"1120","H11_C44_F23_s04_w2.TIF",44,23,2
"1121","H11_C44_F23_s05_w1.TIF",44,23,1
"1122","H11_C44_F23_s06_w1.TIF",44,23,1
"1123","H11_C44_F23_s06_w2.TIF",44,23,2
"1124","H11_C44_F23_s07_w1.TIF",44,23,1
"1125","H11_C44_F23_s08_w1.TIF",44,23,1
"1126","H11_C44_F23_s08_w2.TIF",44,23,2
"1127","H11_C44_F23_s09_w2.TIF",44,23,2
"1128","H11_C44_F23_s10_w2.TIF",44,23,2
"1129","H11_C44_F23_s11_w1.TIF",44,23,1
"1130","H11_C44_F23_s11_w2.TIF",44,23,2
"1131","H11_C44_F23_s12_w1.TIF",44,23,1
"1132","H11_C44_F23_s12_w2.TIF",44,23,2
"1133","H11_C44_F23_s13_w1.TIF",44,23,1
"1134","H11_C44_F23_s14_w2.TIF",44,23,2
"1135","H11_C44_F23_s17_w2.TIF",44,23,2
"1136","H11_C44_F23_s18_w1.TIF",44,23,1
"1137","H11_C44_F23_s18_w2.TIF",44,23,2
"1138","H11_C44_F23_s22_w1.TIF",44,23,1
"1139","H11_C44_F23_s22_w2.TIF",44,23,2
"1140","H11_C44_F23_s23_w1.TIF",44,23,1
"1141","H11_C44_F23_s23_w2.TIF",44,23,2
"1142","H11_C44_F23_s24_w1.TIF",44,23,1
"1143","H11_C44_F23_s25_w2.TIF",44,23,2
"1144","H12_C48_F23_s01_w2.TIF",48,23,2
"1145","H12_C48_F23_s02_w1.TIF",48,23,1
"1146","H12_C48_F23_s04_w1.TIF",48,23,1
"1147","H12_C48_F23_s04_w2.TIF",48,23,2
"1148","H12_C48_F23_s06_w1.TIF",48,23,1
"1149","H12_C48_F23_s07_w1.TIF",48,23,1
"1150","H12_C48_F23_s08_w2.TIF",48,23,2
"1151","H12_C48_F23_s09_w1.TIF",48,23,1
"1152","H12_C48_F23_s10_w2.TIF",48,23,2
"1153","H12_C48_F23_s11_w1.TIF",48,23,1
"1154","H12_C48_F23_s11_w2.TIF",48,23,2
"1155","H12_C48_F23_s12_w1.TIF",48,23,1
"1156","H12_C48_F23_s13_w1.TIF",48,23,1
"1157","H12_C48_F23_s13_w2.TIF",48,23,2
"1158","H12_C48_F23_s14_w1.TIF",48,23,1
"1159","H12_C48_F23_s14_w2.TIF",48,23,2
"1160","H12_C48_F23_s15_w2.TIF",48,23,2
"1161","H12_C48_F23_s16_w2.TIF",48,23,2
"1162","H12_C48_F23_s17_w1.TIF",48,23,1
"1163","H12_C48_F23_s17_w2.TIF",48,23,2
"1164","H12_C48_F23_s18_w1.TIF",48,23,1
"1165","H12_C48_F23_s18_w2.TIF",48,23,2
"1166","H12_C48_F23_s19_w2.TIF",48,23,2
"1167","H12_C48_F23_s20_w2.TIF",48,23,2
"1168","H12_C48_F23_s21_w2.TIF",48,23,2
"1169","H12_C48_F23_s23_w1.TIF",48,23,1
"1170","H12_C48_F23_s24_w1.TIF",48,23,1
"1171","H12_C48_F23_s24_w2.TIF",48,23,2
"1172","H12_C48_F23_s25_w1.TIF",48,23,1
"1173","H13_C53_F23_s02_w1.TIF",53,23,1
"1174","H13_C53_F23_s02_w2.TIF",53,23,2
"1175","H13_C53_F23_s04_w1.TIF",53,23,1
"1176","H13_C53_F23_s05_w1.TIF",53,23,1
"1177","H13_C53_F23_s05_w2.TIF",53,23,2
"1178","H13_C53_F23_s06_w2.TIF",53,23,2
"1179","H13_C53_F23_s07_w2.TIF",53,23,2
"1180","H13_C53_F23_s08_w1.TIF",53,23,1
"1181","H13_C53_F23_s08_w2.TIF",53,23,2
"1182","H13_C53_F23_s09_w1.TIF",53,23,1
"1183","H13_C53_F23_s09_w2.TIF",53,23,2
"1184","H13_C53_F23_s10_w1.TIF",53,23,1
"1185","H13_C53_F23_s10_w2.TIF",53,23,2
"1186","H13_C53_F23_s11_w2.TIF",53,23,2
"1187","H13_C53_F23_s12_w1.TIF",53,23,1
"1188","H13_C53_F23_s12_w2.TIF",53,23,2
"1189","H13_C53_F23_s13_w1.TIF",53,23,1
"1190","H13_C53_F23_s13_w2.TIF",53,23,2
"1191","H13_C53_F23_s14_w1.TIF",53,23,1
"1192","H13_C53_F23_s14_w2.TIF",53,23,2
"1193","H13_C53_F23_s15_w1.TIF",53,23,1
"1194","H13_C53_F23_s16_w1.TIF",53,23,1
"1195","H13_C53_F23_s16_w2.TIF",53,23,2
"1196","H13_C53_F23_s17_w1.TIF",53,23,1
"1197","H13_C53_F23_s17_w2.TIF",53,23,2
"1198","H13_C53_F23_s18_w1.TIF",53,23,1
"1199","H13_C53_F23_s18_w2.TIF",53,23,2
"1200","H13_C53_F23_s19_w2.TIF",53,23,2
"1201","H13_C53_F23_s20_w1.TIF",53,23,1
"1202","H13_C53_F23_s20_w2.TIF",53,23,2
"1203","H13_C53_F23_s21_w2.TIF",53,23,2
"1204","H13_C53_F23_s22_w1.TIF",53,23,1
"1205","H13_C53_F23_s22_w2.TIF",53,23,2
"1206","H13_C53_F23_s23_w1.TIF",53,23,1
"1207","H13_C53_F23_s23_w2.TIF",53,23,2
"1208","H13_C53_F23_s24_w1.TIF",53,23,1
"1209","H13_C53_F23_s25_w1.TIF",53,23,1
"1210","H13_C53_F23_s25_w2.TIF",53,23,2
"1211","H14_C57_F23_s01_w1.TIF",57,23,1
"1212","H14_C57_F23_s01_w2.TIF",57,23,2
"1213","H14_C57_F23_s03_w1.TIF",57,23,1
"1214","H14_C57_F23_s03_w2.TIF",57,23,2
"1215","H14_C57_F23_s04_w1.TIF",57,23,1
"1216","H14_C57_F23_s05_w1.TIF",57,23,1
"1217","H14_C57_F23_s05_w2.TIF",57,23,2
"1218","H14_C57_F23_s07_w1.TIF",57,23,1
"1219","H14_C57_F23_s08_w1.TIF",57,23,1
"1220","H14_C57_F23_s08_w2.TIF",57,23,2
"1221","H14_C57_F23_s09_w2.TIF",57,23,2
"1222","H14_C57_F23_s10_w2.TIF",57,23,2
"1223","H14_C57_F23_s11_w1.TIF",57,23,1
"1224","H14_C57_F23_s11_w2.TIF",57,23,2
"1225","H14_C57_F23_s13_w1.TIF",57,23,1
"1226","H14_C57_F23_s13_w2.TIF",57,23,2
"1227","H14_C57_F23_s14_w1.TIF",57,23,1
"1228","H14_C57_F23_s14_w2.TIF",57,23,2
"1229","H14_C57_F23_s15_w1.TIF",57,23,1
"1230","H14_C57_F23_s15_w2.TIF",57,23,2
"1231","H14_C57_F23_s16_w1.TIF",57,23,1
"1232","H14_C57_F23_s16_w2.TIF",57,23,2
"1233","H14_C57_F23_s17_w1.TIF",57,23,1
"1234","H14_C57_F23_s17_w2.TIF",57,23,2
"1235","H14_C57_F23_s18_w2.TIF",57,23,2
"1236","H14_C57_F23_s19_w1.TIF",57,23,1
"1237","H14_C57_F23_s19_w2.TIF",57,23,2
"1238","H14_C57_F23_s20_w2.TIF",57,23,2
"1239","H14_C57_F23_s21_w1.TIF",57,23,1
"1240","H14_C57_F23_s21_w2.TIF",57,23,2
"1241","H14_C57_F23_s22_w1.TIF",57,23,1
"1242","H14_C57_F23_s23_w2.TIF",57,23,2
"1243","H14_C57_F23_s24_w1.TIF",57,23,1
"1244","H14_C57_F23_s24_w2.TIF",57,23,2
"1245","H14_C57_F23_s25_w1.TIF",57,23,1
"1246","H15_C61_F23_s03_w1.TIF",61,23,1
"1247","H15_C61_F23_s03_w2.TIF",61,23,2
"1248","H15_C61_F23_s04_w1.TIF",61,23,1
"1249","H15_C61_F23_s04_w2.TIF",61,23,2
"1250","H15_C61_F23_s05_w1.TIF",61,23,1
"1251","H15_C61_F23_s05_w2.TIF",61,23,2
"1252","H15_C61_F23_s06_w1.TIF",61,23,1
"1253","H15_C61_F23_s06_w2.TIF",61,23,2
"1254","H15_C61_F23_s07_w1.TIF",61,23,1
"1255","H15_C61_F23_s07_w2.TIF",61,23,2
"1256","H15_C61_F23_s08_w2.TIF",61,23,2
"1257","H15_C61_F23_s09_w1.TIF",61,23,1
"1258","H15_C61_F23_s09_w2.TIF",61,23,2
"1259","H15_C61_F23_s10_w1.TIF",61,23,1
"1260","H15_C61_F23_s10_w2.TIF",61,23,2
"1261","H15_C61_F23_s11_w1.TIF",61,23,1
"1262","H15_C61_F23_s12_w1.TIF",61,23,1
"1263","H15_C61_F23_s12_w2.TIF",61,23,2
"1264","H15_C61_F23_s13_w2.TIF",61,23,2
"1265","H15_C61_F23_s14_w1.TIF",61,23,1
"1266","H15_C61_F23_s14_w2.TIF",61,23,2
"1267","H15_C61_F23_s15_w2.TIF",61,23,2
"1268","H15_C61_F23_s16_w2.TIF",61,23,2
"1269","H15_C61_F23_s17_w1.TIF",61,23,1
"1270","H15_C61_F23_s17_w2.TIF",61,23,2
"1271","H15_C61_F23_s19_w2.TIF",61,23,2
"1272","H15_C61_F23_s20_w2.TIF",61,23,2
"1273","H15_C61_F23_s21_w1.TIF",61,23,1
"1274","H15_C61_F23_s21_w2.TIF",61,23,2
"1275","H15_C61_F23_s22_w1.TIF",61,23,1
"1276","H15_C61_F23_s22_w2.TIF",61,23,2
"1277","H15_C61_F23_s23_w1.TIF",61,23,1
"1278","H15_C61_F23_s23_w2.TIF",61,23,2
"1279","H15_C61_F23_s24_w1.TIF",61,23,1
"1280","H16_C66_F23_s01_w1.TIF",66,23,1
"1281","H16_C66_F23_s01_w2.TIF",66,23,2
"1282","H16_C66_F23_s02_w1.TIF",66,23,1
"1283","H16_C66_F23_s02_w2.TIF",66,23,2
"1284","H16_C66_F23_s03_w1.TIF",66,23,1
"1285","H16_C66_F23_s03_w2.TIF",66,23,2
"1286","H16_C66_F23_s04_w1.TIF",66,23,1
"1287","H16_C66_F23_s04_w2.TIF",66,23,2
"1288","H16_C66_F23_s05_w1.TIF",66,23,1
"1289","H16_C66_F23_s06_w1.TIF",66,23,1
"1290","H16_C66_F23_s07_w1.TIF",66,23,1
"1291","H16_C66_F23_s07_w2.TIF",66,23,2
"1292","H16_C66_F23_s08_w2.TIF",66,23,2
"1293","H16_C66_F23_s09_w2.TIF",66,23,2
"1294","H16_C66_F23_s10_w2.TIF",66,23,2
"1295","H16_C66_F23_s11_w1.TIF",66,23,1
"1296","H16_C66_F23_s11_w2.TIF",66,23,2
"1297","H16_C66_F23_s12_w1.TIF",66,23,1
"1298","H16_C66_F23_s12_w2.TIF",66,23,2
"1299","H16_C66_F23_s13_w1.TIF",66,23,1
"1300","H16_C66_F23_s14_w2.TIF",66,23,2
"1301","H16_C66_F23_s15_w1.TIF",66,23,1
"1302","H16_C66_F23_s15_w2.TIF",66,23,2
"1303","H16_C66_F23_s16_w1.TIF",66,23,1
"1304","H16_C66_F23_s16_w2.TIF",66,23,2
"1305","H16_C66_F23_s17_w2.TIF",66,23,2
"1306","H16_C66_F23_s18_w1.TIF",66,23,1
"1307","H16_C66_F23_s18_w2.TIF",66,23,2
"1308","H16_C66_F23_s19_w2.TIF",66,23,2
"1309","H16_C66_F23_s20_w1.TIF",66,23,1
"1310","H16_C66_F23_s21_w1.TIF",66,23,1
"1311","H16_C66_F23_s21_w2.TIF",66,23,2
"1312","H16_C66_F23_s22_w1.TIF",66,23,1
"1313","H16_C66_F23_s23_w1.TIF",66,23,1
"1314","H16_C66_F23_s23_w2.TIF",66,23,2
"1315","H16_C66_F23_s24_w2.TIF",66,23,2
"1316","H16_C66_F23_s25_w2.TIF",66,23,2
"1317","H17_C70_F23_s01_w1.TIF",70,23,1
"1318","H17_C70_F23_s02_w1.TIF",70,23,1
"1319","H17_C70_F23_s03_w1.TIF",70,23,1
"1320","H17_C70_F23_s03_w2.TIF",70,23,2
"1321","H17_C70_F23_s04_w1.TIF",70,23,1
"1322","H17_C70_F23_s05_w2.TIF",70,23,2
"1323","H17_C70_F23_s06_w1.TIF",70,23,1
"1324","H17_C70_F23_s07_w1.TIF",70,23,1
"1325","H17_C70_F23_s07_w2.TIF",70,23,2
"1326","H17_C70_F23_s08_w1.TIF",70,23,1
"1327","H17_C70_F23_s08_w2.TIF",70,23,2
"1328","H17_C70_F23_s09_w1.TIF",70,23,1
"1329","H17_C70_F23_s09_w2.TIF",70,23,2
"1330","H17_C70_F23_s10_w1.TIF",70,23,1
"1331","H17_C70_F23_s10_w2.TIF",70,23,2
"1332","H17_C70_F23_s11_w1.TIF",70,23,1
"1333","H17_C70_F23_s11_w2.TIF",70,23,2
"1334","H17_C70_F23_s12_w1.TIF",70,23,1
"1335","H17_C70_F23_s12_w2.TIF",70,23,2
"1336","H17_C70_F23_s13_w1.TIF",70,23,1
"1337","H17_C70_F23_s14_w2.TIF",70,23,2
"1338","H17_C70_F23_s15_w1.TIF",70,23,1
"1339","H17_C70_F23_s15_w2.TIF",70,23,2
"1340","H17_C70_F23_s16_w1.TIF",70,23,1
"1341","H17_C70_F23_s16_w2.TIF",70,23,2
"1342","H17_C70_F23_s17_w2.TIF",70,23,2
"1343","H17_C70_F23_s18_w1.TIF",70,23,1
"1344","H17_C70_F23_s18_w2.TIF",70,23,2
"1345","H17_C70_F23_s20_w1.TIF",70,23,1
"1346","H17_C70_F23_s21_w1.TIF",70,23,1
"1347","H17_C70_F23_s21_w2.TIF",70,23,2
"1348","H17_C70_F23_s22_w1.TIF",70,23,1
"1349","H17_C70_F23_s23_w1.TIF",70,23,1
"1350","H17_C70_F23_s24_w2.TIF",70,23,2
"1351","H17_C70_F23_s25_w1.TIF",70,23,1
"1352","H17_C70_F23_s25_w2.TIF",70,23,2
"1353","H18_C74_F23_s01_w1.TIF",74,23,1
"1354","H18_C74_F23_s02_w1.TIF",74,23,1
"1355","H18_C74_F23_s02_w2.TIF",74,23,2
"1356","H18_C74_F23_s03_w1.TIF",74,23,1
"1357","H18_C74_F23_s04_w1.TIF",74,23,1
"1358","H18_C74_F23_s04_w2.TIF",74,23,2
"1359","H18_C74_F23_s05_w2.TIF",74,23,2
"1360","H18_C74_F23_s06_w1.TIF",74,23,1
"1361","H18_C74_F23_s06_w2.TIF",74,23,2
"1362","H18_C74_F23_s07_w2.TIF",74,23,2
"1363","H18_C74_F23_s09_w1.TIF",74,23,1
"1364","H18_C74_F23_s10_w1.TIF",74,23,1
"1365","H18_C74_F23_s10_w2.TIF",74,23,2
"1366","H18_C74_F23_s11_w1.TIF",74,23,1
"1367","H18_C74_F23_s12_w1.TIF",74,23,1
"1368","H18_C74_F23_s12_w2.TIF",74,23,2
"1369","H18_C74_F23_s13_w1.TIF",74,23,1
"1370","H18_C74_F23_s13_w2.TIF",74,23,2
"1371","H18_C74_F23_s15_w2.TIF",74,23,2
"1372","H18_C74_F23_s16_w2.TIF",74,23,2
"1373","H18_C74_F23_s17_w1.TIF",74,23,1
"1374","H18_C74_F23_s17_w2.TIF",74,23,2
"1375","H18_C74_F23_s18_w1.TIF",74,23,1
"1376","H18_C74_F23_s18_w2.TIF",74,23,2
"1377","H18_C74_F23_s19_w1.TIF",74,23,1
"1378","H18_C74_F23_s19_w2.TIF",74,23,2
"1379","H18_C74_F23_s20_w1.TIF",74,23,1
"1380","H18_C74_F23_s21_w1.TIF",74,23,1
"1381","H18_C74_F23_s21_w2.TIF",74,23,2
"1382","H18_C74_F23_s22_w1.TIF",74,23,1
"1383","H18_C74_F23_s22_w2.TIF",74,23,2
"1384","H18_C74_F23_s23_w1.TIF",74,23,1
"1385","H18_C74_F23_s23_w2.TIF",74,23,2
"1386","H18_C74_F23_s24_w2.TIF",74,23,2
"1387","H18_C74_F23_s25_w1.TIF",74,23,1
"1388","H18_C74_F23_s25_w2.TIF",74,23,2
"1389","H19_C78_F23_s01_w1.TIF",78,23,1
"1390","H19_C78_F23_s01_w2.TIF",78,23,2
"1391","H19_C78_F23_s02_w2.TIF",78,23,2
"1392","H19_C78_F23_s04_w1.TIF",78,23,1
"1393","H19_C78_F23_s05_w1.TIF",78,23,1
"1394","H19_C78_F23_s05_w2.TIF",78,23,2
"1395","H19_C78_F23_s06_w1.TIF",78,23,1
"1396","H19_C78_F23_s07_w1.TIF",78,23,1
"1397","H19_C78_F23_s07_w2.TIF",78,23,2
"1398","H19_C78_F23_s08_w1.TIF",78,23,1
"1399","H19_C78_F23_s09_w1.TIF",78,23,1
"1400","H19_C78_F23_s09_w2.TIF",78,23,2
"1401","H19_C78_F23_s11_w1.TIF",78,23,1
"1402","H19_C78_F23_s11_w2.TIF",78,23,2
"1403","H19_C78_F23_s12_w1.TIF",78,23,1
"1404","H19_C78_F23_s12_w2.TIF",78,23,2
"1405","H19_C78_F23_s13_w1.TIF",78,23,1
"1406","H19_C78_F23_s14_w1.TIF",78,23,1
"1407","H19_C78_F23_s14_w2.TIF",78,23,2
"1408","H19_C78_F23_s15_w1.TIF",78,23,1
"1409","H19_C78_F23_s17_w1.TIF",78,23,1
"1410","H19_C78_F23_s18_w1.TIF",78,23,1
"1411","H19_C78_F23_s18_w2.TIF",78,23,2
"1412","H19_C78_F23_s19_w2.TIF",78,23,2
"1413","H19_C78_F23_s20_w1.TIF",78,23,1
"1414","H19_C78_F23_s22_w1.TIF",78,23,1
"1415","H19_C78_F23_s22_w2.TIF",78,23,2
"1416","H19_C78_F23_s24_w1.TIF",78,23,1
"1417","H19_C78_F23_s25_w1.TIF",78,23,1
"1418","H19_C78_F23_s25_w2.TIF",78,23,2
"1419","H20_C83_F23_s01_w1.TIF",83,23,1
"1420","H20_C83_F23_s01_w2.TIF",83,23,2
"1421","H20_C83_F23_s02_w2.TIF",83,23,2
"1422","H20_C83_F23_s03_w1.TIF",83,23,1
"1423","H20_C83_F23_s03_w2.TIF",83,23,2
"1424","H20_C83_F23_s04_w1.TIF",83,23,1
"1425","H20_C83_F23_s05_w1.TIF",83,23,1
"1426","H20_C83_F23_s05_w2.TIF",83,23,2
"1427","H20_C83_F23_s06_w1.TIF",83,23,1
"1428","H20_C83_F23_s07_w2.TIF",83,23,2
"1429","H20_C83_F23_s08_w1.TIF",83,23,1
"1430","H20_C83_F23_s08_w2.TIF",83,23,2
"1431","H20_C83_F23_s09_w2.TIF",83,23,2
"1432","H20_C83_F23_s10_w1.TIF",83,23,1
"1433","H20_C83_F23_s10_w2.TIF",83,23,2
"1434","H20_C83_F23_s11_w1.TIF",83,23,1
"1435","H20_C83_F23_s12_w1.TIF",83,23,1
"1436","H20_C83_F23_s12_w2.TIF",83,23,2
"1437","H20_C83_F23_s13_w1.TIF",83,23,1
"1438","H20_C83_F23_s14_w2.TIF",83,23,2
"1439","H20_C83_F23_s15_w2.TIF",83,23,2
"1440","H20_C83_F23_s16_w1.TIF",83,23,1
"1441","H20_C83_F23_s16_w2.TIF",83,23,2
"1442","H20_C83_F23_s18_w1.TIF",83,23,1
"1443","H20_C83_F23_s18_w2.TIF",83,23,2
"1444","H20_C83_F23_s19_w1.TIF",83,23,1
"1445","H20_C83_F23_s19_w2.TIF",83,23,2
"1446","H20_C83_F23_s20_w1.TIF",83,23,1
"1447","H20_C83_F23_s20_w2.TIF",83,23,2
"1448","H20_C83_F23_s21_w2.TIF",83,23,2
"1449","H20_C83_F23_s22_w2.TIF",83,23,2
"1450","H20_C83_F23_s24_w1.TIF",83,23,1
"1451","H20_C83_F23_s25_w1.TIF",83,23,1
"1452","H20_C83_F23_s25_w2.TIF",83,23,2
"1453","H21_C87_F23_s01_w1.TIF",87,23,1
"1454","H21_C87_F23_s01_w2.TIF",87,23,2
"1455","H21_C87_F23_s02_w1.TIF",87,23,1
"1456","H21_C87_F23_s02_w2.TIF",87,23,2
"1457","H21_C87_F23_s03_w1.TIF",87,23,1
"1458","H21_C87_F23_s03_w2.TIF",87,23,2
"1459","H21_C87_F23_s04_w1.TIF",87,23,1
"1460","H21_C87_F23_s04_w2.TIF",87,23,2
"1461","H21_C87_F23_s05_w1.TIF",87,23,1
"1462","H21_C87_F23_s06_w2.TIF",87,23,2
"1463","H21_C87_F23_s07_w1.TIF",87,23,1
"1464","H21_C87_F23_s07_w2.TIF",87,23,2
"1465","H21_C87_F23_s08_w1.TIF",87,23,1
"1466","H21_C87_F23_s08_w2.TIF",87,23,2
"1467","H21_C87_F23_s09_w1.TIF",87,23,1
"1468","H21_C87_F23_s11_w1.TIF",87,23,1
"1469","H21_C87_F23_s12_w2.TIF",87,23,2
"1470","H21_C87_F23_s13_w1.TIF",87,23,1
"1471","H21_C87_F23_s13_w2.TIF",87,23,2
"1472","H21_C87_F23_s14_w1.TIF",87,23,1
"1473","H21_C87_F23_s14_w2.TIF",87,23,2
"1474","H21_C87_F23_s15_w1.TIF",87,23,1
"1475","H21_C87_F23_s15_w2.TIF",87,23,2
"1476","H21_C87_F23_s16_w1.TIF",87,23,1
"1477","H21_C87_F23_s16_w2.TIF",87,23,2
"1478","H21_C87_F23_s17_w1.TIF",87,23,1
"1479","H21_C87_F23_s18_w1.TIF",87,23,1
